email,department_code,academic_year
[email],ADM,2025
[email],ADM,2025
[email],ADM,2025
[email],ADM,2025
[email],ADM,2025
[email],ADM,2025
[email],ICT,2025
[email],ADM,2025
[email],ICT,2025
[email],ICT,2025
[email],ICT,2025
[email],ADM,2025
[email],ENG,2025
[email],ENG,2025
[email],ENG,2025
[email],ENG,2025
[email],HUM,2025
[email],ADM,2025
[email],HUM,2025
[email],HUM,2025
[email],HUM,2025
[email],MAT,2025
[email],ADM,2025
[email],MAT,2025
[email],MAT,2025
[email],MAT,2025
[email],SCI,2025
[email],ADM,2025
[email],SCI,2025
[email],SCI,2025
[email],SCI,2025
