email,Subject_Name,year,is_active
[email],ICT-G12,2025,TRUE
[email],SCI-G11,2025,TRUE
[email],ICT-G9,2025,TRUE
[email],HUM-G11,2025,TRUE
[email],HUM-G9,2025,TRUE
[email],HUM-G10,2025,TRUE
[email],MAT-G12,2025,TRUE
[email],ICT-G10,2025,TRUE
[email],MAT-G11,2025,TRUE
[email],MAT-G10,2025,TRUE
[email],SCI-G12,2025,TRUE
[email],ENG-G10,2025,TRUE
[email],ENG-G12,2025,TRUE
[email],SCI-G9,2025,TRUE
[email],SCI-G10,2025,TRUE
[email],ICT-G11,2025,TRUE
[email],HUM-G12,2025,TRUE
[email],ENG-G11,2025,TRUE
[email],ENG-G9,2025,TRUE
[email],MAT-G9,2025,TRUE
