email,department,subject_speciality,subject,is_teaching
[email],ADM,ENG,,FALSE
[email],ADM,HUM,,FALSE
[email],ADM,HUM,,FALSE
[email],ADM,HUM,,FALSE
[email],ADM,MAT,,FALSE
[email],ADM,ICT,,FALSE
[email],ICT,ICT,Introduction to Programming,TRUE
[email],ADM,ICT,,FALSE
[email],ICT,ICT,Data Structures,TRUE
[email],ICT,ICT,Basics of Computing,TRUE
[email],ICT,ICT,Software Development,TRUE
[email],ADM,ENG,Foundations of English Literature,TRUE
[email],ENG,ENG,,FALSE
[email],ENG,ENG,English Literature & Analysis,TRUE
[email],ENG,ENG,Intermediate English Composition,TRUE
[email],ENG,ENG,Advanced Writing & Rhetoric,TRUE
[email],HUM,HUM,Philosophy & Ethics,TRUE
[email],ADM,HUM,,FALSE
[email],HUM,HUM,Cultural Studies,TRUE
[email],HUM,HUM,World History I,TRUE
[email],HUM,HUM,Modern History,TRUE
[email],MAT,MAT,Introduction To Algebra I,TRUE
[email],ADM,MAT,,FALSE
[email],MAT,MAT,Linear Algebra,TRUE
[email],MAT,MAT,Advanced Algebra II,TRUE
[email],MAT,MAT,Calculus I,TRUE
[email],SCI,SCI,General Science I,TRUE
[email],ADM,SCI,,FALSE
[email],SCI,SCI,Biology Essentials,TRUE
[email],SCI,SCI,Chemistry Foundations,TRUE
[email],SCI,SCI,Physics I,TRUE
