email,teacher_role,salary
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],HOD,25000
[email],HOD,25000
[email],HOD,25000
[email],HOD,25000
[email],HOD,25000
[email],Classroom Teacher,22000
[email],Classroom Teacher,22000
[email],Classroom Teacher,22000
[email],Classroom Teacher,22000
[email],Principal,50000
[email],Vice Principal,40000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
[email],Subject Teacher,20000
